hora,metodo_pago,ingreso,producto,franja_horaria,dia_semana,mes,numero_semana,numero_mes,fecha,tiempo
10,Tarjeta,18000,Tostada Fit,Mañana,Lunes,Noviembre,1,11,24/11/2025,10:01
14,Efectivo,18000,Tostada Fit,Tarde,Martes,Mayo,2,5,06/05/2025,14:08
9,Efectivo,30000,Wrap Integral,Mañana,Sábado,Diciembre,6,12,13/12/2025,09:37
9,Transferencia,32000,Ensalada Keto,Mañana,Jueves,Enero,4,1,16/01/2025,09:13
7,Transferencia,32000,Ensalada Keto,Mañana,Miércoles,Noviembre,3,11,05/11/2025,07:35
20,Transferencia,30000,Wrap Integral,Noche,Sábado,Noviembre,6,11,29/11/2025,20:14
7,Efectivo,22000,Yogur Griego,Mañana,Viernes,Mayo,5,5,23/05/2025,07:48
20,Efectivo,25000,Smoothie Detox,Noche,Miércoles,Diciembre,3,12,24/12/2025,20:21
17,Tarjeta,40000,Bowl Proteico,Tarde,Lunes,Abril,1,4,21/04/2025,17:06
18,Transferencia,25000,Smoothie Detox,Noche,Miércoles,Febrero,3,2,19/02/2025,18:54
8,Transferencia,30000,Wrap Integral,Mañana,Viernes,Mayo,5,5,16/05/2025,08:46
19,Tarjeta,28000,Batido Proteico,Noche,Miércoles,Marzo,3,3,05/03/2025,19:05
18,Transferencia,32000,Ensalada Keto,Noche,Martes,Noviembre,2,11,18/11/2025,18:36
8,Tarjeta,32000,Ensalada Keto,Mañana,Miércoles,Febrero,3,2,05/02/2025,08:42
14,Tarjeta,40000,Bowl Proteico,Tarde,Lunes,Febrero,1,2,10/02/2025,14:55
21,Tarjeta,22000,Yogur Griego,Noche,Viernes,Mayo,5,5,23/05/2025,21:40
18,Transferencia,32000,Ensalada Keto,Noche,Martes,Marzo,2,3,25/03/2025,18:22
9,Efectivo,18000,Tostada Fit,Mañana,Sábado,Mayo,6,5,17/05/2025,09:38
14,Tarjeta,30000,Wrap Integral,Tarde,Miércoles,Octubre,3,10,01/10/2025,14:10
14,Efectivo,25000,Smoothie Detox,Tarde,Lunes,Mayo,1,5,19/05/2025,14:43
8,Tarjeta,25000,Smoothie Detox,Mañana,Lunes,Abril,1,4,28/04/2025,08:51
9,Transferencia,28000,Batido Proteico,Mañana,Domingo,Mayo,7,5,18/05/2025,09:13
13,Tarjeta,30000,Wrap Integral,Tarde,Miércoles,Junio,3,6,11/06/2025,13:41
21,Efectivo,25000,Smoothie Detox,Noche,Miércoles,Noviembre,3,11,26/11/2025,21:09
15,Tarjeta,28000,Batido Proteico,Tarde,Miércoles,Mayo,3,5,07/05/2025,15:47
19,Efectivo,32000,Ensalada Keto,Noche,Domingo,Octubre,7,10,26/10/2025,19:23
22,Efectivo,22000,Yogur Griego,Noche,Jueves,Septiembre,4,9,18/09/2025,22:05
11,Transferencia,32000,Ensalada Keto,Mañana,Miércoles,Febrero,3,2,26/02/2025,11:40
9,Transferencia,30000,Wrap Integral,Mañana,Martes,Agosto,2,8,05/08/2025,09:24
15,Efectivo,22000,Yogur Griego,Tarde,Jueves,Agosto,4,8,28/08/2025,15:35
10,Tarjeta,28000,Batido Proteico,Mañana,Lunes,Diciembre,1,12,15/12/2025,10:43
17,Tarjeta,25000,Smoothie Detox,Tarde,Martes,Noviembre,2,11,25/11/2025,17:07
21,Transferencia,18000,Tostada Fit,Noche,Sábado,Marzo,6,3,22/03/2025,21:00
12,Transferencia,40000,Bowl Proteico,Tarde,Jueves,Mayo,4,5,15/05/2025,12:32
13,Efectivo,25000,Smoothie Detox,Tarde,Lunes,Junio,1,6,02/06/2025,13:09
7,Tarjeta,25000,Smoothie Detox,Mañana,Sábado,Octubre,6,10,04/10/2025,07:38
10,Tarjeta,25000,Smoothie Detox,Mañana,Viernes,Enero,5,1,10/01/2025,10:59
8,Efectivo,28000,Batido Proteico,Mañana,Sábado,Mayo,6,5,03/05/2025,08:15
22,Transferencia,40000,Bowl Proteico,Noche,Jueves,Febrero,4,2,13/02/2025,22:52
11,Transferencia,30000,Wrap Integral,Mañana,Jueves,Marzo,4,3,06/03/2025,11:42
15,Transferencia,22000,Yogur Griego,Tarde,Miércoles,Marzo,3,3,26/03/2025,15:33
13,Transferencia,28000,Batido Proteico,Tarde,Martes,Agosto,2,8,05/08/2025,13:59
13,Tarjeta,25000,Smoothie Detox,Tarde,Sábado,Diciembre,6,12,20/12/2025,13:45
18,Tarjeta,28000,Batido Proteico,Noche,Miércoles,Diciembre,3,12,10/12/2025,18:28
14,Tarjeta,40000,Bowl Proteico,Tarde,Lunes,Marzo,1,3,03/03/2025,14:14
14,Efectivo,32000,Ensalada Keto,Tarde,Sábado,Enero,6,1,11/01/2025,14:37
8,Efectivo,40000,Bowl Proteico,Mañana,Jueves,Febrero,4,2,06/02/2025,08:14
9,Tarjeta,32000,Ensalada Keto,Mañana,Jueves,Junio,4,6,19/06/2025,09:32
22,Efectivo,28000,Batido Proteico,Noche,Martes,Diciembre,2,12,09/12/2025,22:13
22,Tarjeta,22000,Yogur Griego,Noche,Lunes,Octubre,1,10,20/10/2025,22:15
13,Transferencia,40000,Bowl Proteico,Tarde,Lunes,Julio,1,7,28/07/2025,13:06
18,Tarjeta,30000,Wrap Integral,Noche,Sábado,Agosto,6,8,09/08/2025,18:27
10,Transferencia,30000,Wrap Integral,Mañana,Martes,Enero,2,1,28/01/2025,10:03
10,Efectivo,32000,Ensalada Keto,Mañana,Lunes,Junio,1,6,23/06/2025,10:15
21,Efectivo,30000,Wrap Integral,Noche,Jueves,Octubre,4,10,02/10/2025,21:08
21,Efectivo,22000,Yogur Griego,Noche,Viernes,Mayo,5,5,23/05/2025,21:15
10,Transferencia,18000,Tostada Fit,Mañana,Viernes,Agosto,5,8,15/08/2025,10:03
9,Efectivo,22000,Yogur Griego,Mañana,Miércoles,Enero,3,1,08/01/2025,09:59
20,Efectivo,30000,Wrap Integral,Noche,Jueves,Marzo,4,3,27/03/2025,20:31
8,Efectivo,30000,Wrap Integral,Mañana,Viernes,Julio,5,7,25/07/2025,08:10
15,Tarjeta,22000,Yogur Griego,Tarde,Sábado,Julio,6,7,19/07/2025,15:59
20,Transferencia,18000,Tostada Fit,Noche,Martes,Mayo,2,5,27/05/2025,20:44
22,Tarjeta,32000,Ensalada Keto,Noche,Viernes,Diciembre,5,12,05/12/2025,22:09
8,Transferencia,18000,Tostada Fit,Mañana,Martes,Abril,2,4,22/04/2025,08:37
17,Transferencia,40000,Bowl Proteico,Tarde,Sábado,Febrero,6,2,01/02/2025,17:03
12,Efectivo,28000,Batido Proteico,Tarde,Martes,Septiembre,2,9,02/09/2025,12:03
9,Transferencia,40000,Bowl Proteico,Mañana,Domingo,Abril,7,4,06/04/2025,09:38
19,Efectivo,28000,Batido Proteico,Noche,Jueves,Mayo,4,5,01/05/2025,19:07
8,Tarjeta,40000,Bowl Proteico,Mañana,Viernes,Octubre,5,10,24/10/2025,08:39
17,Efectivo,25000,Smoothie Detox,Tarde,Miércoles,Diciembre,3,12,03/12/2025,17:59
17,Tarjeta,25000,Smoothie Detox,Tarde,Martes,Diciembre,2,12,09/12/2025,17:15
16,Efectivo,25000,Smoothie Detox,Tarde,Domingo,Marzo,7,3,09/03/2025,16:29
21,Efectivo,28000,Batido Proteico,Noche,Domingo,Enero,7,1,05/01/2025,21:39
13,Efectivo,25000,Smoothie Detox,Tarde,Viernes,Febrero,5,2,07/02/2025,13:32
9,Tarjeta,32000,Ensalada Keto,Mañana,Sábado,Junio,6,6,28/06/2025,09:56
12,Transferencia,22000,Yogur Griego,Tarde,Lunes,Mayo,1,5,26/05/2025,12:28
16,Transferencia,22000,Yogur Griego,Tarde,Sábado,Diciembre,6,12,27/12/2025,16:39
7,Transferencia,22000,Yogur Griego,Mañana,Domingo,Septiembre,7,9,28/09/2025,07:42
10,Tarjeta,32000,Ensalada Keto,Mañana,Martes,Junio,2,6,03/06/2025,10:56
10,Efectivo,28000,Batido Proteico,Mañana,Sábado,Marzo,6,3,01/03/2025,10:47
16,Transferencia,32000,Ensalada Keto,Tarde,Martes,Mayo,2,5,20/05/2025,16:38
13,Tarjeta,18000,Tostada Fit,Tarde,Miércoles,Junio,3,6,25/06/2025,13:43
